2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:get_equity_curve_with_regimes:552 - Building equity curve with regimes for NQ
2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:188 - Synchronizing VIX data with trades for NQ
Fetching equity curve for NQ from 2024-03-03 00:00:00 to 2026-02-18 00:00:00
2026-02-20 10:08:16,862 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-02-20 10:08:16,867 INFO sqlalchemy.engine.Engine SELECT processed_trades.trade_id AS processed_trades_trade_id, processed_trades.account_name AS processed_trades_account_name, processed_trades.symbol AS processed_trades_symbol, processed_trades.entry_time AS processed_trades_entry_time, processed_trades.exit_time AS processed_trades_exit_time, processed_trades.entry_price AS processed_trades_entry_price, processed_trades.exit_price AS processed_trades_exit_price, processed_trades.quantity AS processed_trades_quantity, processed_trades.side AS processed_trades_side, processed_trades.profit_loss AS processed_trades_profit_loss, processed_trades.commission AS processed_trades_commission, processed_trades.duration_minutes AS processed_trades_duration_minutes, processed_trades.hour_of_day AS processed_trades_hour_of_day, processed_trades.day_of_week AS processed_trades_day_of_week 
FROM processed_trades 
WHERE (processed_trades.account_name = ? OR (processed_trades.symbol LIKE ? || '%')) AND processed_trades.entry_time >= ? AND processed_trades.entry_time <= ? ORDER BY processed_trades.entry_time ASC
2026-02-20 10:08:16,867 INFO sqlalchemy.engine.Engine [generated in 0.00074s] ('NQ', 'NQ', '2024-03-03 00:00:00.000000', '2026-02-18 00:00:00.000000')
2026-02-20 10:08:42.807 | INFO     | trading_platform.services.vix_regime_analyzer:fetch_vix_data:94 - Fetching VIX data from 2024-03-03 to 2026-02-17
2026-02-20 10:08:42.808 | INFO     | trading_platform.services.market_data_ingestion:fetch_vix_data:249 - Fetching VIX data from 2024-03-03 to 2026-02-17
2026-02-20 10:08:42,810 INFO sqlalchemy.engine.Engine SELECT market_data.id AS market_data_id, market_data.symbol AS market_data_symbol, market_data.date AS market_data_date, market_data.open_price AS market_data_open_price, market_data.high_price AS market_data_high_price, market_data.low_price AS market_data_low_price, market_data.close_price AS market_data_close_price, market_data.volume AS market_data_volume, market_data.adjusted_close AS market_data_adjusted_close, market_data.created_timestamp AS market_data_created_timestamp 
FROM market_data 
WHERE market_data.symbol = ? AND market_data.date >= ? AND market_data.date <= ? ORDER BY market_data.date ASC
2026-02-20 10:08:42,810 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('VIX', '2024-03-03', '2026-02-17')
2026-02-20 10:08:42.844 | INFO     | trading_platform.services.market_data_ingestion:fetch_vix_data:254 - Using cached VIX data: 491 records
2026-02-20 10:08:42.848 | INFO     | trading_platform.services.vix_regime_analyzer:fetch_vix_data:103 - Successfully fetched and validated 491 VIX records
2026-02-20 10:08:42.849 | INFO     | trading_platform.services.vix_regime_analyzer:classify_volatility_regimes:125 - Classifying volatility regimes for 491 VIX records
2026-02-20 10:08:42.887 | INFO     | trading_platform.services.vix_regime_analyzer:classify_volatility_regimes:167 - Regime distribution: {'Low': 123, 'Medium': 344, 'High': 24}
2026-02-20 10:08:42.888 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.888 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.888 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.888 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.888 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.888 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.888 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.888 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.889 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.889 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.889 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.889 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.889 | WARNING  | trading_platform.services.vix_regime_analyzer:synchronize_vix_with_trades:234 - No VIX regime data found for trade on 2024-03-03
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
