=== Q1: Ghost fills across 20 days ===
Ghost fills across 20 files: 114
Ghost fill order type breakdown:
  Unknown: 114

=== Q2: Dec 18 ghost count ===
  [ 0] TradeActivityLog_2026-02-04_UT  NY=2026-02-04 10:05:23  SELL  qty=3  px=25186.00
  [ 1] TradeActivityLog_2026-02-04_UT  NY=2026-02-04 11:48:53  SELL  qty=1  px=24952.75
  [ 2] TradeActivityLog_2026-02-04_UT  NY=2026-02-04 14:48:14  SELL  qty=3  px=25072.50
  [ 3] TradeActivityLog_2026-02-04_UT  NY=2026-02-04 14:48:24  SELL  qty=1  px=25105.00
  [ 4] TradeActivityLog_2026-02-04_UT  NY=2026-02-04 14:57:13  SELL  qty=1  px=25113.25
  [ 5] TradeActivityLog_2026-02-04_UT  NY=2026-02-04 15:00:50  BUY   qty=3  px=25092.50
  [ 6] TradeActivityLog_2026-02-04_UT  NY=2026-02-04 15:55:06  BUY   qty=1  px=25002.00
  [ 7] TradeActivityLog_2026-02-04_UT  NY=2026-02-04 16:34:08  SELL  qty=1  px=25155.75
  [ 8] TradeActivityLog_2026-02-05_UT  NY=2026-02-05 04:02:04  BUY   qty=3  px=25036.75
  [ 9] TradeActivityLog_2026-02-05_UT  NY=2026-02-05 05:39:06  BUY   qty=1  px=25035.75
  [10] TradeActivityLog_2026-02-05_UT  NY=2026-02-05 09:34:29  BUY   qty=3  px=24747.75
  [11] TradeActivityLog_2026-02-05_UT  NY=2026-02-05 09:40:57  BUY   qty=1  px=24915.50
  [12] TradeActivityLog_2026-02-05_UT  NY=2026-02-05 09:56:59  BUY   qty=1  px=24802.25
  [13] TradeActivityLog_2026-02-05_UT  NY=2026-02-05 10:17:59  BUY   qty=1  px=24625.75
Ghost fill RECORDS: 3
Ghost fill CONTRACTS: 4
Parser reported ghosts removed: 6

=== Q3: Context around ghost fills ===
====================================================================================================
--- Ghost #0 at index 6 ---
  [  1]   ok  NY=2025-12-17 19:01:51  SELL  qty=1  px=24912.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [  2]   ok  NY=2025-12-17 19:02:52  BUY   qty=1  px=24919.50  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [  3]   ok  NY=2025-12-17 19:13:26  BUY   qty=3  px=24937.00  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [  4]   ok  NY=2025-12-17 19:14:07  BUY   qty=1  px=24943.25  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [  5]   ok  NY=2025-12-17 19:16:30  BUY   qty=1  px=24951.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [  6] GHOST NY=2025-12-17 19:17:13  SELL  qty=1  px=24955.50  note=''  msg='Trading Evaluator (Filled). Info: Trade simulation' <<< GHOST
  [  7]   ok  NY=2025-12-17 19:46:17  BUY   qty=3  px=24966.25  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [  8]   ok  NY=2025-12-17 19:46:58  BUY   qty=1  px=24973.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [  9]   ok  NY=2025-12-17 19:48:59  SELL  qty=1  px=24983.00  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [ 10]   ok  NY=2025-12-17 19:54:06  SELL  qty=1  px=24986.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [ 11]   ok  NY=2025-12-17 20:05:02  SELL  qty=3  px=24972.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
--- Ghost #1 at index 86 ---
  [ 81]   ok  NY=2025-12-18 02:26:26  BUY   qty=3  px=25038.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [ 82]   ok  NY=2025-12-18 02:26:26  BUY   qty=3  px=25038.75  note='Tag: AT_NQ_TM(D-R-2+last50)'  msg='Trade simulation fill. Bid: 25038.00 Ask: 25039.00'
  [ 83]   ok  NY=2025-12-18 03:05:08  SELL  qty=3  px=25017.75  note='Tag: AT_NQ_TM(D-R-2+last50)'  msg='Trade simulation fill. Bid: 25017.75 Ask: 25018.75'
  [ 84]   ok  NY=2025-12-18 03:23:35  SELL  qty=1  px=25044.50  note='Tag: AT_NQ_TM(D-R-2+last50)'  msg='Trade simulation fill. Bid: 25044.25 Ask: 25044.75'
  [ 85]   ok  NY=2025-12-18 03:43:04  SELL  qty=1  px=25050.25  note='Tag: AT_NQ_TM(D-R-2+last50)'  msg='Trade simulation fill. Bid: 25050.50 Ask: 25051.00'
  [ 86] GHOST NY=2025-12-18 04:05:56  BUY   qty=2  px=25046.50  note=''  msg='Trading Evaluator (Filled). Info: Trade simulation' <<< GHOST
  [ 87]   ok  NY=2025-12-18 04:18:31  SELL  qty=3  px=25031.00  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [ 88]   ok  NY=2025-12-18 04:18:46  BUY   qty=3  px=25037.50  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [ 89]   ok  NY=2025-12-18 04:46:08  BUY   qty=3  px=25081.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [ 90]   ok  NY=2025-12-18 04:46:11  BUY   qty=1  px=25084.50  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [ 91]   ok  NY=2025-12-18 04:46:12  BUY   qty=2  px=25082.00  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
--- Ghost #2 at index 157 ---
  [152]   ok  NY=2025-12-18 09:17:06  BUY   qty=3  px=25251.25  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [153]   ok  NY=2025-12-18 09:25:23  BUY   qty=3  px=25274.25  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [154]   ok  NY=2025-12-18 10:24:04  BUY   qty=3  px=25263.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [155]   ok  NY=2025-12-18 10:24:48  BUY   qty=1  px=25278.25  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [156]   ok  NY=2025-12-18 10:26:14  SELL  qty=1  px=25296.50  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [157] GHOST NY=2025-12-18 10:29:45  SELL  qty=1  px=25316.50  note=''  msg='Trading Evaluator (Filled). Info: Trade simulation' <<< GHOST
  [158]   ok  NY=2025-12-18 10:55:11  SELL  qty=3  px=25383.25  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [159]   ok  NY=2025-12-18 10:57:10  SELL  qty=3  px=25359.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [160]   ok  NY=2025-12-18 11:06:07  SELL  qty=3  px=25389.75  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [161]   ok  NY=2025-12-18 11:11:49  BUY   qty=1  px=25405.50  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
  [162]   ok  NY=2025-12-18 11:14:10  SELL  qty=2  px=25390.00  note='AT_NQ_TM(D-R-2+last50)'  msg='Trading Evaluator (Filled). Info: Trade simulation'
====================================================================================================

=== Q4: Session balance ===
Total fills across ALL files (no ghost filter): 43715
Total sessions found: 225
  2024-06-17 |     5 |    2 |    5 |   -3 *** IMBALANCED
  2024-06-17 |     5 |    2 |    5 |   -3 *** IMBALANCED
  2025-04-03 |   140 |  141 |  143 |   -2 *** IMBALANCED
  2025-04-03 |   140 |  141 |  143 |   -2 *** IMBALANCED
  2025-04-04 |   200 |  193 |  191 |   +2 *** IMBALANCED
  2025-04-04 |   200 |  193 |  191 |   +2 *** IMBALANCED
  2025-04-07 |   224 |  211 |  227 |  -16 *** IMBALANCED
  2025-04-07 |   224 |  211 |  227 |  -16 *** IMBALANCED
  2025-04-08 |   206 |  187 |  209 |  -22 *** IMBALANCED
  2025-04-08 |   206 |  187 |  209 |  -22 *** IMBALANCED
  2025-04-09 |   192 |  191 |  181 |  +10 *** IMBALANCED
  2025-04-09 |   192 |  191 |  181 |  +10 *** IMBALANCED
  2025-04-10 |   220 |  196 |  248 |  -52 *** IMBALANCED
  2025-04-10 |   220 |  196 |  248 |  -52 *** IMBALANCED
  2025-04-11 |   211 |  202 |  204 |   -2 *** IMBALANCED
  2025-04-11 |   211 |  202 |  204 |   -2 *** IMBALANCED
  2025-04-14 |   238 |  209 |  258 |  -49 *** IMBALANCED
  2025-04-14 |   238 |  209 |  258 |  -49 *** IMBALANCED
  2025-04-15 |   194 |  180 |  227 |  -47 *** IMBALANCED
  2025-04-15 |   194 |  180 |  227 |  -47 *** IMBALANCED
  2025-04-16 |   200 |  165 |  231 |  -66 *** IMBALANCED
  2025-04-16 |   200 |  165 |  231 |  -66 *** IMBALANCED
  2025-04-17 |   215 |  199 |  238 |  -39 *** IMBALANCED
  2025-04-17 |   215 |  199 |  238 |  -39 *** IMBALANCED
  2025-04-21 |   201 |  163 |  217 |  -54 *** IMBALANCED
  2025-04-21 |   201 |  163 |  217 |  -54 *** IMBALANCED
  2025-04-22 |   236 |  186 |  271 |  -85 *** IMBALANCED
  2025-04-22 |   236 |  186 |  271 |  -85 *** IMBALANCED
  2025-04-23 |   239 |  217 |  234 |  -17 *** IMBALANCED
  2025-04-23 |   239 |  217 |  234 |  -17 *** IMBALANCED
  2025-04-24 |   245 |  210 |  260 |  -50 *** IMBALANCED
  2025-04-24 |   245 |  210 |  260 |  -50 *** IMBALANCED
  2025-04-25 |   221 |  185 |  227 |  -42 *** IMBALANCED
  2025-04-25 |   221 |  185 |  227 |  -42 *** IMBALANCED
  2025-04-28 |   213 |  191 |  227 |  -36 *** IMBALANCED
  2025-04-28 |   213 |  191 |  227 |  -36 *** IMBALANCED
  2025-04-29 |   239 |  200 |  276 |  -76 *** IMBALANCED
  2025-04-29 |   239 |  200 |  276 |  -76 *** IMBALANCED
  2025-04-30 |   233 |  195 |  273 |  -78 *** IMBALANCED
  2025-04-30 |   233 |  195 |  273 |  -78 *** IMBALANCED
  2025-05-01 |   216 |  189 |  251 |  -62 *** IMBALANCED
  2025-05-01 |   216 |  189 |  251 |  -62 *** IMBALANCED
  2025-05-02 |   217 |  166 |  272 | -106 *** IMBALANCED
  2025-05-02 |   217 |  166 |  272 | -106 *** IMBALANCED
  2025-05-05 |   219 |  209 |  252 |  -43 *** IMBALANCED
  2025-05-05 |   219 |  209 |  252 |  -43 *** IMBALANCED
  2025-05-06 |   237 |  210 |  248 |  -38 *** IMBALANCED
  2025-05-06 |   237 |  210 |  248 |  -38 *** IMBALANCED
  2025-05-07 |   222 |  201 |  237 |  -36 *** IMBALANCED
  2025-05-07 |   222 |  201 |  237 |  -36 *** IMBALANCED
  2025-05-08 |   221 |  222 |  244 |  -22 *** IMBALANCED
  2025-05-08 |   221 |  222 |  244 |  -22 *** IMBALANCED
  2025-05-09 |   187 |  167 |  217 |  -50 *** IMBALANCED
  2025-05-09 |   187 |  167 |  217 |  -50 *** IMBALANCED
  2025-05-12 |   222 |  215 |  225 |  -10 *** IMBALANCED
  2025-05-12 |   222 |  215 |  225 |  -10 *** IMBALANCED
  2025-05-13 |   213 |  204 |  214 |  -10 *** IMBALANCED
  2025-05-13 |   213 |  204 |  214 |  -10 *** IMBALANCED
  2025-05-14 |   150 |  126 |  180 |  -54 *** IMBALANCED
  2025-05-14 |   150 |  126 |  180 |  -54 *** IMBALANCED
  2025-05-15 |   197 |  149 |  221 |  -72 *** IMBALANCED
  2025-05-15 |   197 |  149 |  221 |  -72 *** IMBALANCED
  2025-05-16 |   186 |  158 |  220 |  -62 *** IMBALANCED
  2025-05-16 |   186 |  158 |  220 |  -62 *** IMBALANCED
  2025-05-19 |   185 |  141 |  209 |  -68 *** IMBALANCED
  2025-05-19 |   185 |  141 |  209 |  -68 *** IMBALANCED
  2025-05-20 |   219 |  187 |  247 |  -60 *** IMBALANCED
  2025-05-20 |   219 |  187 |  247 |  -60 *** IMBALANCED
  2025-05-21 |   215 |  211 |  215 |   -4 *** IMBALANCED
  2025-05-21 |   215 |  211 |  215 |   -4 *** IMBALANCED
  2025-05-22 |   218 |  205 |  223 |  -18 *** IMBALANCED
  2025-05-22 |   218 |  205 |  223 |  -18 *** IMBALANCED
  2025-05-23 |   195 |  178 |  206 |  -28 *** IMBALANCED
  2025-05-23 |   195 |  178 |  206 |  -28 *** IMBALANCED
  2025-05-26 |   137 |  144 |  123 |  +21 *** IMBALANCED
  2025-05-26 |   137 |  144 |  123 |  +21 *** IMBALANCED
  2025-05-27 |   214 |  194 |  255 |  -61 *** IMBALANCED
  2025-05-27 |   214 |  194 |  255 |  -61 *** IMBALANCED
  2025-05-28 |   174 |  138 |  222 |  -84 *** IMBALANCED
  2025-05-28 |   174 |  138 |  222 |  -84 *** IMBALANCED
  2025-05-29 |   213 |  191 |  239 |  -48 *** IMBALANCED
  2025-05-29 |   213 |  191 |  239 |  -48 *** IMBALANCED
  2025-05-30 |   189 |  177 |  207 |  -30 *** IMBALANCED
  2025-05-30 |   189 |  177 |  207 |  -30 *** IMBALANCED
  2025-06-02 |   221 |  192 |  248 |  -56 *** IMBALANCED
  2025-06-02 |   221 |  192 |  248 |  -56 *** IMBALANCED
  2025-06-03 |   179 |  148 |  212 |  -64 *** IMBALANCED
  2025-06-03 |   179 |  148 |  212 |  -64 *** IMBALANCED
  2025-06-04 |   210 |  193 |  241 |  -48 *** IMBALANCED
  2025-06-04 |   210 |  193 |  241 |  -48 *** IMBALANCED
  2025-06-05 |   180 |  171 |  189 |  -18 *** IMBALANCED
  2025-06-05 |   180 |  171 |  189 |  -18 *** IMBALANCED
  2025-06-06 |   203 |  174 |  238 |  -64 *** IMBALANCED
  2025-06-06 |   203 |  174 |  238 |  -64 *** IMBALANCED
  2025-06-09 |   191 |  151 |  233 |  -82 *** IMBALANCED
  2025-06-09 |   191 |  151 |  233 |  -82 *** IMBALANCED
  2025-06-10 |   194 |  177 |  203 |  -26 *** IMBALANCED
  2025-06-10 |   194 |  177 |  203 |  -26 *** IMBALANCED
  2025-06-11 |   227 |  247 |  202 |  +45 *** IMBALANCED
  2025-06-11 |   227 |  247 |  202 |  +45 *** IMBALANCED
  2025-06-12 |   217 |  187 |  225 |  -38 *** IMBALANCED
  2025-06-12 |   217 |  187 |  225 |  -38 *** IMBALANCED
  2025-06-13 |   195 |  185 |  201 |  -16 *** IMBALANCED
  2025-06-13 |   195 |  185 |  201 |  -16 *** IMBALANCED
  2025-06-16 |   137 |  111 |  165 |  -54 *** IMBALANCED
  2025-06-16 |   137 |  111 |  165 |  -54 *** IMBALANCED
  2025-06-17 |   194 |  163 |  205 |  -42 *** IMBALANCED
  2025-06-17 |   194 |  163 |  205 |  -42 *** IMBALANCED
  2025-06-18 |   217 |  163 |  257 |  -94 *** IMBALANCED
  2025-06-18 |   217 |  163 |  257 |  -94 *** IMBALANCED
  2025-06-19 |   167 |  133 |  191 |  -58 *** IMBALANCED
  2025-06-19 |   167 |  133 |  191 |  -58 *** IMBALANCED
  2025-06-20 |   205 |  189 |  200 |  -11 *** IMBALANCED
  2025-06-20 |   205 |  189 |  200 |  -11 *** IMBALANCED
  2025-06-23 |   248 |  221 |  257 |  -36 *** IMBALANCED
